bfs_nr,metric,residual,zscore
10,capital_avg_2022,0.09459594999763166,0.1868106035960655
11,capital_avg_2022,0.7258911948108273,1.433509280799808
12,capital_avg_2022,0.12516470824470938,0.24717860222033808
13,capital_avg_2022,-0.012809872035469017,-0.025297276754387425
14,capital_avg_2022,-0.08161252862316437,-0.16117059698090822
22,capital_avg_2022,0.40477904188691793,0.7993684416703387
23,capital_avg_2022,1.3055763080935554,2.5782868945423734
24,capital_avg_2022,0.7026790629430084,1.3876693440468364
25,capital_avg_2022,0.3579825449329537,0.7069534720826306
26,capital_avg_2022,0.8616167247246271,1.7015436751605342
27,capital_avg_2022,-0.39206459914748515,-0.7742596212335167
28,capital_avg_2022,1.031567990902789,2.037167965814128
29,capital_avg_2022,0.02537652356798814,0.05011423517628781
31,capital_avg_2022,0.19736218992577959,0.38975611353339373
33,capital_avg_2022,0.9417915113553685,1.8598749809304906
34,capital_avg_2022,0.7715112122173706,1.5236009072171413
35,capital_avg_2022,1.001409863920018,1.9776108927563565
37,capital_avg_2022,0.5472001682519392,1.080625478380126
38,capital_avg_2022,0.8754429979214864,1.7288481680215293
39,capital_avg_2022,0.8263514344301006,1.6319008398586434
40,capital_avg_2022,0.8045765305866848,1.588899179318878
41,capital_avg_2022,0.5174804393151486,1.0219341654694538
43,capital_avg_2022,1.0336528037835437,2.0412851098636184
51,capital_avg_2022,-0.2365228293055368,-0.46709158804285594
52,capital_avg_2022,-0.5292637526891448,-1.0452041668153131
53,capital_avg_2022,-0.6543098439606814,-1.2921485210751862
54,capital_avg_2022,-0.7088541601963463,-1.3998640907055384
55,capital_avg_2022,0.24343655683669896,0.4807450014630663
56,capital_avg_2022,-0.43296427558424755,-0.8550293924787616
57,capital_avg_2022,0.5502630293654227,1.0866740981503709
58,capital_avg_2022,0.1197392064056979,0.23646417656699167
59,capital_avg_2022,-0.17041934731559216,-0.33654866976091735
60,capital_avg_2022,-0.2758951797365383,-0.544845155179666
61,capital_avg_2022,0.6239330748467533,1.2321596677087028
62,capital_avg_2022,-0.7484346305914218,-1.4780286586950282
63,capital_avg_2022,-0.01191882442048886,-0.02353761217264323
64,capital_avg_2022,0.05508431996882468,0.1087819833968853
65,capital_avg_2022,0.5522903553711842,1.0906777155867597
66,capital_avg_2022,-0.9443334675885409,-1.8648949038579048
67,capital_avg_2022,0.14613181568728884,0.28858500489518707
68,capital_avg_2022,-0.11936406221498808,-0.23572333181936883
69,capital_avg_2022,-0.7220343280842751,-1.4258926375799355
70,capital_avg_2022,1.0411903623898815,2.056170481519867
71,capital_avg_2022,0.4726497344947238,0.9334012945870296
72,capital_avg_2022,0.23079696771304947,0.455784003941985
81,capital_avg_2022,0.5344158782662873,1.0553787217396298
82,capital_avg_2022,0.334018265335148,0.6596281739433019
83,capital_avg_2022,-0.669540225217869,-1.3222258839614902
84,capital_avg_2022,-0.31690615562017355,-0.6258347235393831
85,capital_avg_2022,-0.41810626581415167,-0.825687398731066
86,capital_avg_2022,-0.1355196568414352,-0.26762783072968677
87,capital_avg_2022,0.31190310629069007,0.6159545683627078
88,capital_avg_2022,0.3578417436755448,0.7066754140063144
89,capital_avg_2022,-0.354983474607238,-0.70103082806047
90,capital_avg_2022,-0.4051998247293642,-0.8001994148439486
91,capital_avg_2022,0.3329947799760542,0.657606967774234
92,capital_avg_2022,-0.6405714388960031,-1.265017552543827
93,capital_avg_2022,-0.08926777161158661,-0.17628837489188123
94,capital_avg_2022,-0.050875464837142115,-0.1004702240919914
95,capital_avg_2022,0.35751692405649305,0.7060339515642499
96,capital_avg_2022,-0.6161270405411476,-1.2167441030850759
97,capital_avg_2022,-0.6746659614822312,-1.332348324567496
98,capital_avg_2022,0.239849535162858,0.473661255446253
99,capital_avg_2022,0.5542189335177139,1.0944863231185242
100,capital_avg_2022,0.18000206751918135,0.3554728810550542
101,capital_avg_2022,-0.09434139523944673,-0.1863079020742134
102,capital_avg_2022,-0.17132049628107882,-0.3383282827589024
111,capital_avg_2022,0.44799225463842696,0.8847070460993517
112,capital_avg_2022,0.052933914286397155,0.1045353049342159
113,capital_avg_2022,-0.1542117502466207,-0.3045414750409301
114,capital_avg_2022,0.2384576691643261,0.4709125613709031
115,capital_avg_2022,-0.08260163485871952,-0.16312391034040527
116,capital_avg_2022,0.05942020671457238,0.11734460811937696
117,capital_avg_2022,0.016207655126931897,0.032007309374395526
118,capital_avg_2022,-0.5140091076963191,-1.0150788872570995
119,capital_avg_2022,0.2548752573898261,0.5033344522243074
120,capital_avg_2022,0.07621104096029274,0.15050359516272324
121,capital_avg_2022,-0.36301934029689487,-0.7169002698276841
131,capital_avg_2022,-0.8259702969492133,-1.6311481594018216
135,capital_avg_2022,-0.32211261986622497,-0.6361165879155065
136,capital_avg_2022,-0.6052894068343166,-1.1953416551538818
137,capital_avg_2022,-0.41796053319933746,-0.825399602078696
138,capital_avg_2022,-0.2310192511590079,-0.4562229752162294
139,capital_avg_2022,-0.2710767794430049,-0.5353296498411714
141,capital_avg_2022,-0.5709107255125061,-1.1274497188846757
151,capital_avg_2022,-0.248641546842429,-0.491023954470105
152,capital_avg_2022,-0.207650007215485,-0.41007276934819276
153,capital_avg_2022,-0.085241085713603,-0.1683363682455828
154,capital_avg_2022,-0.17948228984508896,-0.3544464102491109
155,capital_avg_2022,-0.4227133610441107,-0.834785613197486
156,capital_avg_2022,-0.34339245717221933,-0.678140577860725
157,capital_avg_2022,-0.34187102619487875,-0.6751360154115519
158,capital_avg_2022,-0.23867909913324725,-0.47134984717594414
159,capital_avg_2022,-0.3847480847869782,-0.7598107736460692
160,capital_avg_2022,-0.035923260254401734,-0.07094221191743726
161,capital_avg_2022,-0.3573103500100394,-0.705626003630894
172,capital_avg_2022,-0.14161164707133955,-0.27965845542322026
173,capital_avg_2022,0.38929352081658886,0.7687872218800603
176,capital_avg_2022,-0.112285594262437,-0.22174458462369528
177,capital_avg_2022,-0.144846356776813,-0.2860464463737068
178,capital_avg_2022,0.25130552845303633,0.49628485636557634
180,capital_avg_2022,0.42304498632661636,0.8354405156451514
181,capital_avg_2022,0.4110858275910334,0.8118232501919121
182,capital_avg_2022,0.7295615568366989,1.440757609565324
191,capital_avg_2022,-0.6755115368773614,-1.3340181893973775
192,capital_avg_2022,-0.23620818613748518,-0.46647022232748886
193,capital_avg_2022,-0.5386061696575675,-1.0636538208751418
194,capital_avg_2022,-0.8741230567121903,-1.7262415129371818
195,capital_avg_2022,-0.07003680639619647,-0.13831055216572954
196,capital_avg_2022,-0.060065129061284805,-0.11861821796065324
197,capital_avg_2022,-0.6933523641043846,-1.3692507305687147
198,capital_avg_2022,-0.6811333784506537,-1.3451203519915949
199,capital_avg_2022,-0.7554027838242063,-1.491789553441568
200,capital_avg_2022,-0.6417782105627252,-1.2674007173988617
211,capital_avg_2022,0.8856538636111431,1.7490128577653383
213,capital_avg_2022,0.28827629616133477,0.5692957139252294
214,capital_avg_2022,0.7507072354071105,1.4825166592633912
215,capital_avg_2022,0.2870799774831454,0.5669331919105829
216,capital_avg_2022,0.2207314780866576,0.43590640672304193
218,capital_avg_2022,0.10509573662837246,0.20754586211577689
219,capital_avg_2022,0.2699843410249154,0.5331722733331935
220,capital_avg_2022,0.49607559499045717,0.9796633083315369
221,capital_avg_2022,0.4073389579429536,0.8044238321346795
223,capital_avg_2022,0.17476693107519026,0.34513439405815616
224,capital_avg_2022,-0.4849368464032051,-0.9576662107079964
225,capital_avg_2022,0.16981450891284444,0.33535421876065646
226,capital_avg_2022,0.8298618733812395,1.6388333482732829
227,capital_avg_2022,-0.023572107078568827,-0.04655082539462556
228,capital_avg_2022,0.09126294022753578,0.18022848705768535
230,capital_avg_2022,-0.6846177575741927,-1.3520013967640419
231,capital_avg_2022,-0.21647714371642857,-0.4275048338055761
241,capital_avg_2022,0.09747060537830343,0.19248754966835946
242,capital_avg_2022,-0.4553970930411748,-0.899330318359773
243,capital_avg_2022,-0.9310867362092268,-1.83873490562641
244,capital_avg_2022,-0.7129458338817101,-1.4079444369666636
245,capital_avg_2022,-0.929083481625935,-1.8347788250767598
246,capital_avg_2022,-0.1301819199593235,-0.2570867256526805
247,capital_avg_2022,-0.7217073045856603,-1.4252468228577633
248,capital_avg_2022,0.09310237493985207,0.18386105175936618
249,capital_avg_2022,-0.4212039608644813,-0.8318048094883247
250,capital_avg_2022,-0.7075810524448922,-1.3973499235821265
251,capital_avg_2022,-0.4653916086087062,-0.9190677541154004
261,capital_avg_2022,-0.845518824420489,-1.6697531125358056
291,capital_avg_2022,0.9107636554358072,1.7986003439849332
292,capital_avg_2022,0.3969387586110882,0.7838852412673768
293,capital_avg_2022,-0.268898366238034,-0.5310276613764174
294,capital_avg_2022,0.2465172546384271,0.4868288456007098
295,capital_avg_2022,-0.5135622941978146,-1.0141965080500341
296,capital_avg_2022,-0.4091425512236304,-0.8079856162217719
297,capital_avg_2022,0.42244468381947,0.8342550222524315
298,capital_avg_2022,0.02594931477490192,0.05124539851996966
