bfs_nr,total_elec_per_capita_mwh_2024,household_elec_per_capita_mwh_2024,capital_avg_2022,capital_median_2022,income_avg_2022,income_median_2022,municipality,ratio_consum_to_capital_median,ratio_consum_to_capital_avg,ratio_consum_to_income_median,ratio_consum_to_income_avg,consum_per_capita_mwh_2024
231,3.2908833333333334,1.8105,274000.0,49000.0,57400.0,50200.0,Zell (ZH),3.694897959183674e-05,6.607664233576643e-06,3.606573705179283e-05,3.154181184668989e-05,1.8105
241,3.364341666666667,2.124575,676000.0,149000.0,105000.0,76200.0,Aesch (ZH),1.4258892617449666e-05,3.1428624260355033e-06,2.7881561679790026e-05,2.023404761904762e-05,2.124575
242,3.894175,1.571625,416000.0,101000.0,78000.0,62000.0,Birmensdorf (ZH),1.5560643564356435e-05,3.7779447115384618e-06,2.5348790322580646e-05,2.014903846153846e-05,1.571625
243,4.471491666666666,1.0958666666666665,199000.0,16000.0,55700.0,47300.0,Dietikon,6.849166666666666e-05,5.506867671691792e-06,2.316842847075405e-05,1.967444643925793e-05,1.0958666666666665
244,4.4606,1.3141,491000.0,52000.0,71900.0,55100.0,Geroldswil,2.5271153846153847e-05,2.6763747454175153e-06,2.3849364791288568e-05,1.8276773296244786e-05,1.3141
245,2.08755,1.097925,373000.0,38000.0,65700.0,52800.0,Oberengstringen,2.889276315789474e-05,2.9434986595174263e-06,2.0794034090909093e-05,1.6711187214611872e-05,1.097925
246,2.6339833333333336,1.8968999999999998,605000.0,96000.0,83400.0,60800.0,Oetwil an der Limmat,1.9759374999999997e-05,3.135371900826446e-06,3.1199013157894734e-05,2.274460431654676e-05,1.8968999999999998
247,6.081891666666667,1.3052416666666666,185000.0,17000.0,58900.0,52300.0,Schlieren,7.677892156862744e-05,7.0553603603603605e-06,2.4956819630337796e-05,2.2160299943406905e-05,1.3052416666666666
248,3.6512,2.1205166666666666,1655000.0,291000.0,155200.0,90300.0,Uitikon,7.286998854524628e-06,1.2812789526686806e-06,2.3483019564414913e-05,1.3663122852233677e-05,2.1205166666666666
249,3.154158333333333,1.6058583333333332,543000.0,92000.0,83200.0,62500.0,Unterengstringen,1.745498188405797e-05,2.957381829343155e-06,2.569373333333333e-05,1.930118189102564e-05,1.6058583333333332
250,5.0203750000000005,1.3194166666666667,339000.0,52000.0,66600.0,55300.0,Urdorf,2.5373397435897437e-05,3.892084562438545e-06,2.3859252561784207e-05,1.981106106106106e-05,1.3194166666666667
251,3.594908333333333,1.5616333333333332,425000.0,48000.0,80100.0,56500.0,Weiningen (ZH),3.2534027777777776e-05,3.6744313725490194e-06,2.7639528023598817e-05,1.9496046608406158e-05,1.5616333333333332
261,5.889733333333333,1.1815083333333334,432000.0,54000.0,76100.0,55500.0,Zürich,2.1879783950617284e-05,2.7349729938271605e-06,2.1288438438438438e-05,1.5525733683749454e-05,1.1815083333333334
291,6.420533333333334,2.937825,540000.0,142000.0,74600.0,59500.0,Andelfingen,2.0688908450704225e-05,5.440416666666667e-06,4.937521008403362e-05,3.938103217158177e-05,2.937825
292,6.04205,2.4240083333333335,566000.0,173000.0,64600.0,55000.0,Stammheim,1.401160886319846e-05,4.282700235571261e-06,4.407287878787879e-05,3.75233488132095e-05,2.4240083333333335
293,4.041633333333333,1.7581499999999999,499000.0,79000.0,78200.0,57300.0,Wädenswil,2.225506329113924e-05,3.523346693386773e-06,3.068324607329843e-05,2.2482736572890025e-05,1.7581499999999999
294,4.0428500000000005,2.2735333333333334,397000.0,82000.0,62800.0,53200.0,Elgg,2.77260162601626e-05,5.726784214945424e-06,4.273558897243108e-05,3.6202760084925694e-05,2.2735333333333334
295,3.74945,1.5134999999999998,543000.0,86000.0,90300.0,60500.0,Horgen,1.7598837209302325e-05,2.7872928176795577e-06,2.501652892561983e-05,1.676079734219269e-05,1.5134999999999998
296,3.5093416666666664,1.6178583333333334,349000.0,48000.0,62000.0,51300.0,Illnau-Effretikon,3.3705381944444446e-05,4.635697230181471e-06,3.153719948018194e-05,2.609448924731183e-05,1.6178583333333334
297,8.592991666666668,2.44945,363000.0,70000.0,59100.0,49900.0,Bauma,3.4992142857142856e-05,6.747796143250689e-06,4.90871743486974e-05,4.144585448392555e-05,2.44945
298,3.4957166666666666,2.0529916666666668,480000.0,145000.0,73800.0,61000.0,Wiesendangen,1.4158563218390805e-05,4.277065972222222e-06,3.3655601092896176e-05,2.7818315266486e-05,2.0529916666666668
